Publick Playhouse	(EUI)


MISSING DATA in ELECTRIC:
        From         To    Days
0 1995-11-13 1995-12-12 29 days
1 2017-10-17 2017-11-16 30 days


MISSING DATA in NATURALGAS:
        From         To     Days
0 1995-10-07 1995-11-06  30 days
1 1996-04-10 1996-11-06 210 days
2 1997-09-09 1997-10-08  29 days
3 2014-09-04 2014-10-03  29 days
4 2018-08-09 2018-10-10  62 days


                   EUI
Start Date            
1994        129.976136
1995        214.481440
1996        195.088168
1997        222.525308
1998        199.538499
1999        173.299456
2000        169.587159
2001        152.270992
2002        198.409280
2003        184.539230
2004        171.639131
2005        166.230713
2006        127.549096
2007        138.765051
2008        142.056498
2009        130.618149
2010        134.660504
2011        131.138098
2012        123.821678
2013        132.839026
2014        149.737790
2015        136.914438
2016        139.838916
2017        114.123227
2018        131.361267
2019        122.067182
2020        109.174003
2021         31.065123
