Palmer Park Community Center	(EUI)


MISSING DATA in ELECTRIC:
        From         To    Days
0 1995-10-31 1996-01-31 92 days


MISSING DATA in NATURALGAS:
        From         To     Days
0 2015-03-10 2015-07-08 120 days
1 2015-12-08 2016-01-08  31 days
2 2016-07-07 2016-09-06  61 days
3 2017-05-09 2017-11-09 184 days
4 2018-08-10 2018-10-12  63 days
5 2018-12-11 2019-01-10  30 days


                   EUI
Start Date            
1994         20.632942
1995         30.687921
1996         30.790650
1997         37.735746
1998         36.221895
1999         34.926266
2000         36.054727
2001         36.968392
2002         37.192528
2003         33.092711
2004         27.808399
2005         27.557803
2006         28.866818
2007         25.213717
2008         27.260512
2009         22.312404
2010         26.835588
2011         30.470011
2012         19.804885
2013         31.022568
2014         27.011472
2015        103.574444
2016        143.677548
2017        126.838383
2018        138.318470
2019        141.796357
2020        124.315847
2021         34.143242
