Southern Tech&Rec Complex	(EUI)


MISSING DATA in ELECTRIC:
        From         To    Days
0 2013-08-21 2013-09-23 33 days
1 2017-08-25 2017-09-28 34 days


MISSING DATA in NATURALGAS:
        From         To     Days
0 2016-06-15 2017-01-24 223 days
1 2016-12-13 2017-11-17 339 days


                   EUI
Start Date            
2012         38.746775
2013         56.278733
2014         72.262819
2015         83.181888
2016         65.586870
2017         71.082309
2018         96.469832
2019        105.137221
2020         87.036354
2021          8.197769
